order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100136,2024-02-11,C7121,Belo Horizonte,MG,Web,Home,272.4,2,0.057,27.71,Correios,Credit Card,0.265,0.269,6,2024-02-17,0,5,572.51,2024-02,286.255,False,False,False
ORD100137,2024-06-27,C2647,Foz do Iguaçu,PR,Web,Electronics,192.24,1,0.06,21.26,Correios,Credit Card,0.206,0.217,3,2024-06-30,0,2,213.5,2024-06,213.5,False,False,False
ORD100138,2024-03-03,C1146,Santos,SP,Web,Toys,338.87,2,0.037,32.8,Correios,Debit Card,0.414,0.445,3,2024-03-06,0,5,710.54,2024-03,355.27,False,False,False
ORD100139,2024-12-17,C5390,Foz do Iguaçu,PR,Web,Fashion,135.21,2,0.077,33.64,Jadlog,Pix,0.132,0.119,1,2024-12-18,0,4,304.06,2024-12,152.03,False,False,False
ORD100140,2024-08-18,C4904,Guarulhos,SP,Mobile App,Sports,916.75,1,0.077,38.87,Correios,Credit Card,0.878,0.799,4,2024-08-22,0,3,955.62,2024-08,955.62,False,False,False
ORD100141,2024-08-28,C6991,Florianópolis,SC,Physical Store,Electronics,1631.05,1,0.036,22.35,Correios,Credit Card,1.667,1.802,1,2024-08-29,0,5,1653.4,2024-08,1653.4,True,False,True
ORD100142,2024-02-21,C9026,Belo Horizonte,MG,Web,Sports,88.53,1,0.164,21.01,Jadlog,Pix,0.085,0.081,9,2024-03-01,0,4,109.54,2024-02,109.54,False,False,False
ORD100143,2024-04-05,C4163,Niterói,RJ,Web,Sports,993.63,2,0.074,42.98,Correios,Credit Card,0.993,0.954,5,2024-04-10,0,4,2030.24,2024-04,1015.12,False,False,False
ORD100144,2024-08-09,C7859,Maringá,PR,Marketplace,Toys,148.8,1,0.233,44.89,Loggi,Credit Card,0.219,0.222,3,2024-08-12,0,4,193.69,2024-08,193.69,False,False,False
ORD100145,2024-08-18,C8957,Londrina,PR,Web,Toys,315.12,1,0.0,24.91,Jadlog,Boleto,0.332,0.37,2,2024-08-20,0,4,340.03,2024-08,340.03,False,False,False
ORD100146,2024-08-24,C1365,Foz do Iguaçu,PR,Marketplace,Home,691.12,1,0.133,51.48,Correios,Cash,0.651,0.653,3,2024-08-27,0,1,742.6,2024-08,742.6,False,False,False
ORD100147,2024-05-22,C3964,Foz do Iguaçu,PR,Marketplace,Fashion,34.11,1,0.107,33.8,Sequoia,Pix,0.05,0.052,4,2024-05-26,1,5,67.91,2024-05,67.91,False,False,False
ORD100148,2024-06-19,C4521,Niterói,RJ,Marketplace,Home,436.04,4,0.124,35.59,Correios,Credit Card,0.532,0.569,8,2024-06-27,0,5,1779.75,2024-06,444.9375,False,False,False
ORD100149,2024-01-29,C4716,Maringá,PR,Web,Fashion,456.24,1,0.0,56.92,Jadlog,Credit Card,0.37,0.349,6,2024-02-04,0,4,513.16,2024-01,513.16,False,False,False
ORD100150,2024-02-05,C5627,Rio de Janeiro,RJ,Physical Store,Fashion,339.5,2,0.047,1.9,Correios,Credit Card,0.372,0.417,6,2024-02-11,0,4,680.9,2024-02,340.45,False,False,False
ORD100151,2024-01-13,C3566,Porto Alegre,RS,Mobile App,Beauty,99.8,2,0.194,56.45,Correios,Pix,0.116,0.117,5,2024-01-18,0,4,256.05,2024-01,128.025,False,False,False
ORD100152,2024-06-08,C7953,Rio de Janeiro,RJ,Physical Store,Electronics,1086.87,1,0.0,47.9,Correios,Credit Card,0.971,0.905,6,2024-06-14,0,4,1134.77,2024-06,1134.77,False,False,False
ORD100153,2024-11-22,C9828,Belo Horizonte,MG,Web,Beauty,57.92,2,0.14,9.36,Jadlog,Credit Card,0.062,0.061,7,2024-11-29,0,3,125.2,2024-11,62.6,False,False,False
ORD100154,2024-07-05,C6462,Guarulhos,SP,Web,Books,22.64,2,0.114,18.83,Jadlog,Debit Card,0.05,0.056,5,2024-07-10,0,3,64.11,2024-07,32.055,False,False,False
ORD100155,2024-08-30,C6201,Campinas,SP,Mobile App,Fashion,82.7,1,0.145,53.39,Loggi,Pix,0.106,0.109,5,2024-09-04,0,4,136.09,2024-08,136.09,False,False,False
ORD100156,2024-03-26,C7139,Campinas,SP,Mobile App,Home,139.29,2,0.107,58.2,Correios,Debit Card,0.148,0.163,4,2024-03-30,0,2,336.78,2024-03,168.39,False,False,False
ORD100157,2024-10-10,C6918,Porto Alegre,RS,Mobile App,Home,66.22,2,0.039,22.59,Correios,Credit Card,0.07,0.066,3,2024-10-13,0,3,155.03,2024-10,77.515,False,False,False
ORD100158,2024-03-06,C6850,Guarulhos,SP,Web,Home,179.29,1,0.216,59.97,Correios,Pix,0.259,0.244,2,2024-03-08,0,3,239.26,2024-03,239.26,False,False,False
ORD100159,2024-06-18,C7992,Santos,SP,Mobile App,Fashion,58.64,2,0.0,2.98,Correios,Pix,0.061,0.059,4,2024-06-22,0,4,120.26,2024-06,60.13,False,False,False
ORD100160,2024-02-14,C4303,Londrina,PR,Web,Electronics,1268.49,1,0.159,25.87,Correios,Credit Card,1.458,1.419,1,2024-02-15,0,3,1294.36,2024-02,1294.36,False,False,False
ORD100161,2024-03-02,C2874,Foz do Iguaçu,PR,Mobile App,Fashion,367.55,2,0.041,40.69,Correios,Debit Card,0.373,0.41,1,2024-03-03,0,3,775.79,2024-03,387.895,False,False,False
ORD100162,2024-05-13,C5891,Santos,SP,Web,Home,749.12,1,0.003,58.08,Loggi,Credit Card,0.675,0.687,5,2024-05-18,0,5,807.2,2024-05,807.2,False,False,False
ORD100163,2024-10-10,C9002,Londrina,PR,Web,Electronics,2309.68,1,0.024,17.93,Correios,Credit Card,2.583,2.932,4,2024-10-14,0,5,2327.61,2024-10,2327.61,True,False,True
ORD100164,2024-01-28,C1627,Florianópolis,SC,Web,Toys,212.79,1,0.144,20.64,Jadlog,Pix,0.291,0.322,3,2024-01-31,0,4,233.43,2024-01,233.43,False,False,False
ORD100165,2024-04-17,C8409,Belo Horizonte,MG,Mobile App,Beauty,57.65,2,0.103,47.01,Loggi,Pix,0.074,0.071,4,2024-04-21,0,5,162.31,2024-04,81.155,False,False,False
ORD100166,2024-02-13,C7078,Rio de Janeiro,RJ,Mobile App,Electronics,1174.16,1,0.0,59.37,Correios,Debit Card,1.263,1.42,7,2024-02-20,0,2,1233.53,2024-02,1233.53,False,False,False
ORD100167,2024-12-05,C3028,Campinas,SP,Marketplace,Electronics,288.45,1,0.096,45.71,Correios,Pix,0.281,0.254,3,2024-12-08,0,2,334.16,2024-12,334.16,False,False,False
ORD100168,2024-10-12,C1406,Maringá,PR,Mobile App,Electronics,1277.56,1,0.013,36.77,Jadlog,Boleto,1.075,1.063,2,2024-10-14,0,4,1314.33,2024-10,1314.33,False,False,False
ORD100169,2024-11-26,C2895,São Paulo,SP,Web,Books,86.22,1,0.113,1.75,Correios,Boleto,0.086,0.089,2,2024-11-28,0,2,87.97,2024-11,87.97,False,False,False
ORD100170,2024-05-07,C5887,Joinville,SC,Physical Store,Home,633.59,1,0.065,46.86,Correios,Credit Card,0.784,0.835,2,2024-05-09,0,5,680.45,2024-05,680.45,False,False,False
ORD100171,2024-12-13,C3541,Curitiba,PR,Web,Toys,106.46,2,0.168,42.77,Correios,Pix,0.114,0.109,3,2024-12-16,0,5,255.69,2024-12,127.845,False,False,False
ORD100172,2024-08-18,C8701,Cascavel,PR,Web,Home,364.91,1,0.066,29.81,Jadlog,Boleto,0.333,0.347,4,2024-08-22,0,5,394.72,2024-08,394.72,False,False,False
ORD100173,2024-07-08,C4561,São Paulo,SP,Web,Home,55.3,2,0.114,55.59,Correios,Credit Card,0.051,0.053,4,2024-07-12,0,1,166.19,2024-07,83.095,False,False,False
ORD100174,2024-08-12,C2881,Rio de Janeiro,RJ,Physical Store,Toys,192.36,1,0.189,7.92,Correios,Debit Card,0.199,0.2,7,2024-08-19,0,3,200.28,2024-08,200.28,False,False,False
ORD100175,2024-10-09,C1464,Niterói,RJ,Web,Sports,134.48,2,0.079,26.53,Correios,Credit Card,0.148,0.139,6,2024-10-15,0,5,295.49,2024-10,147.745,False,False,False
ORD100176,2024-04-30,C8478,Rio de Janeiro,RJ,Web,Electronics,721.43,2,0.117,15.59,Sequoia,Boleto,0.751,0.719,5,2024-05-05,0,3,1458.45,2024-04,729.225,False,False,False
ORD100177,2024-04-25,C7382,Joinville,SC,Marketplace,Electronics,1344.05,4,0.076,30.28,Correios,Credit Card,1.369,1.493,2,2024-04-27,0,4,5406.48,2024-04,1351.62,False,True,False
ORD100178,2024-08-20,C1287,Niterói,RJ,Mobile App,Home,243.27,2,0.183,0.97,Correios,Pix,0.344,0.395,7,2024-08-27,0,3,487.51,2024-08,243.755,False,False,False
ORD100179,2024-09-15,C7761,Londrina,PR,Marketplace,Fashion,82.37,2,0.01,1.1,Sequoia,Credit Card,0.077,0.082,2,2024-09-17,0,3,165.84,2024-09,82.92,False,False,False
ORD100180,2024-12-24,C2269,Santos,SP,Web,Fashion,223.42,1,0.005,32.89,Correios,Credit Card,0.239,0.273,7,2024-12-31,0,5,256.31,2024-12,256.31,False,False,False
ORD100181,2024-07-16,C3172,São Paulo,SP,Web,Home,583.54,4,0.142,59.66,Correios,Debit Card,0.772,0.813,6,2024-07-22,0,3,2393.82,2024-07,598.455,False,False,False
ORD100182,2024-05-16,C9044,Londrina,PR,Web,Electronics,1690.33,2,0.019,5.67,Sequoia,Pix,1.825,1.69,2,2024-05-18,0,5,3386.33,2024-05,1693.165,True,True,True
ORD100183,2024-11-13,C7010,Londrina,PR,Web,Sports,900.05,2,0.089,48.74,Jadlog,Credit Card,1.181,1.13,4,2024-11-17,0,4,1848.84,2024-11,924.42,False,False,False
ORD100184,2024-06-13,C8754,Santos,SP,Marketplace,Beauty,208.84,1,0.16,35.54,Correios,Pix,0.272,0.29,4,2024-06-17,0,4,244.38,2024-06,244.38,False,False,False
ORD100185,2024-08-12,C4144,Maringá,PR,Marketplace,Home,116.0,2,0.028,33.06,Correios,Debit Card,0.11,0.107,1,2024-08-13,0,4,265.06,2024-08,132.53,False,False,False
ORD100186,2024-11-02,C3799,Campinas,SP,Web,Fashion,425.83,1,0.144,53.88,Loggi,Pix,0.543,0.538,2,2024-11-04,0,4,479.71,2024-11,479.71,False,False,False
ORD100187,2024-08-21,C8833,Porto Alegre,RS,Marketplace,Home,391.88,3,0.124,40.57,Correios,Credit Card,0.456,0.5,3,2024-08-24,0,4,1216.21,2024-08,405.40333333333336,False,False,False
ORD100188,2024-06-20,C9504,Campinas,SP,Web,Electronics,980.4,1,0.0,39.58,Loggi,Credit Card,0.808,0.892,2,2024-06-22,1,4,1019.98,2024-06,1019.98,False,False,False
ORD100189,2024-05-31,C2192,Cascavel,PR,Web,Home,131.99,2,0.011,2.52,Correios,Credit Card,0.113,0.109,4,2024-06-04,0,4,266.5,2024-05,133.25,False,False,False
ORD100190,2024-11-10,C6930,Curitiba,PR,Mobile App,Sports,650.22,3,0.115,49.71,Correios,Credit Card,0.773,0.856,5,2024-11-15,0,3,2000.37,2024-11,666.79,False,False,False
ORD100191,2024-06-08,C2478,Niterói,RJ,Mobile App,Home,262.51,4,0.108,37.08,Sequoia,Credit Card,0.237,0.227,6,2024-06-14,0,4,1087.12,2024-06,271.78,False,False,False
ORD100192,2024-04-05,C6811,Guarulhos,SP,Web,Electronics,475.01,1,0.035,30.21,Correios,Credit Card,0.578,0.588,3,2024-04-08,0,1,505.22,2024-04,505.22,False,False,False
ORD100193,2024-08-20,C6882,São Paulo,SP,Physical Store,Fashion,355.82,2,0.0,39.99,Correios,Credit Card,0.308,0.291,5,2024-08-25,0,4,751.63,2024-08,375.815,False,False,False
ORD100194,2024-06-28,C6515,Niterói,RJ,Web,Books,144.55,2,0.151,33.47,Correios,Cash,0.143,0.13,7,2024-07-05,0,4,322.57,2024-06,161.285,False,False,False
ORD100195,2024-04-22,C3313,Foz do Iguaçu,PR,Physical Store,Sports,550.4,1,0.148,4.61,Jadlog,Credit Card,0.683,0.685,1,2024-04-23,0,4,555.01,2024-04,555.01,False,False,False
ORD100196,2024-11-13,C8235,Campinas,SP,Web,Electronics,2104.11,1,0.123,32.82,Sequoia,Credit Card,1.99,1.931,6,2024-11-19,0,5,2136.93,2024-11,2136.93,True,False,True
ORD100197,2024-02-21,C6428,Joinville,SC,Mobile App,Beauty,96.96,2,0.146,22.33,Correios,Debit Card,0.099,0.113,1,2024-02-22,0,4,216.25,2024-02,108.125,False,False,False
ORD100198,2024-09-24,C2191,Porto Alegre,RS,Mobile App,Home,657.24,3,0.176,29.03,Correios,Credit Card,0.827,0.863,1,2024-09-25,0,4,2000.75,2024-09,666.9166666666666,False,False,False
ORD100199,2024-10-21,C6014,Joinville,SC,Web,Electronics,359.05,2,0.0,30.79,Correios,Credit Card,0.333,0.376,2,2024-10-23,0,5,748.89,2024-10,374.445,False,False,False
ORD100200,2024-04-22,C2985,Niterói,RJ,Web,Electronics,1212.18,1,0.096,33.03,Loggi,Credit Card,1.554,1.475,5,2024-04-27,0,5,1245.21,2024-04,1245.21,False,False,False
ORD100201,2024-04-10,C4553,Florianópolis,SC,Marketplace,Fashion,537.82,1,0.023,33.31,Correios,Debit Card,0.576,0.53,1,2024-04-11,0,3,571.13,2024-04,571.13,False,False,False
ORD100202,2024-04-22,C7899,São Paulo,SP,Mobile App,Electronics,818.98,1,0.204,39.75,Sequoia,Pix,1.159,1.049,5,2024-04-27,0,3,858.73,2024-04,858.73,False,False,False
ORD100203,2024-03-21,C5712,Porto Alegre,RS,Marketplace,Electronics,632.92,2,0.135,45.6,Correios,Credit Card,0.647,0.74,1,2024-03-22,0,5,1311.44,2024-03,655.72,False,False,False
ORD100204,2024-07-05,C1178,Londrina,PR,Marketplace,Electronics,543.62,2,0.01,12.39,Loggi,Credit Card,0.527,0.475,2,2024-07-07,0,5,1099.63,2024-07,549.815,False,False,False
ORD100205,2024-04-22,C5479,Rio de Janeiro,RJ,Physical Store,Home,715.01,1,0.011,14.91,Jadlog,Credit Card,0.831,0.811,6,2024-04-28,0,5,729.92,2024-04,729.92,False,False,False
ORD100206,2024-01-02,C7691,Maringá,PR,Web,Fashion,281.86,1,0.106,8.24,Correios,Cash,0.336,0.366,3,2024-01-05,0,5,290.1,2024-01,290.1,False,False,False
ORD100207,2024-05-09,C4797,Curitiba,PR,Marketplace,Electronics,1523.91,2,0.163,23.0,Jadlog,Credit Card,1.857,1.759,2,2024-05-11,0,4,3070.82,2024-05,1535.41,True,True,True
ORD100208,2024-08-07,C1382,Guarulhos,SP,Mobile App,Toys,195.71,1,0.025,36.72,Correios,Credit Card,0.166,0.164,4,2024-08-11,0,3,232.43,2024-08,232.43,False,False,False
ORD100209,2024-02-23,C4662,Foz do Iguaçu,PR,Web,Beauty,488.37,1,0.0,31.23,Sequoia,Credit Card,0.489,0.502,1,2024-02-24,0,5,519.6,2024-02,519.6,False,False,False
ORD100210,2024-12-08,C5435,Guarulhos,SP,Web,Toys,168.67,1,0.143,59.74,Sequoia,Credit Card,0.185,0.169,2,2024-12-10,0,4,228.41,2024-12,228.41,False,False,False
ORD100211,2024-08-11,C6953,Porto Alegre,RS,Web,Beauty,427.46,1,0.082,20.93,Loggi,Credit Card,0.507,0.47,1,2024-08-12,0,5,448.39,2024-08,448.39,False,False,False
ORD100212,2024-08-12,C6583,Campinas,SP,Web,Toys,263.09,2,0.129,1.9,Correios,Debit Card,0.339,0.332,6,2024-08-18,0,3,528.08,2024-08,264.04,False,False,False
ORD100213,2024-05-05,C1192,Joinville,SC,Marketplace,Home,228.26,1,0.088,11.1,Correios,Credit Card,0.223,0.221,1,2024-05-06,0,5,239.36,2024-05,239.36,False,False,False
ORD100214,2024-05-09,C3173,Rio de Janeiro,RJ,Mobile App,Home,686.91,2,0.102,7.43,Sequoia,Credit Card,0.67,0.741,5,2024-05-14,0,2,1381.25,2024-05,690.625,False,False,False
ORD100215,2024-02-22,C1178,Campinas,SP,Mobile App,Toys,62.45,1,0.086,52.7,Jadlog,Cash,0.067,0.07,8,2024-03-01,0,3,115.15,2024-02,115.15,False,False,False
ORD100216,2024-06-20,C2104,Foz do Iguaçu,PR,Mobile App,Toys,53.71,1,0.071,2.59,Correios,Credit Card,0.068,0.064,3,2024-06-23,0,2,56.3,2024-06,56.3,False,False,False
ORD100217,2024-08-05,C9997,São Paulo,SP,Web,Toys,376.77,2,0.0,38.14,Correios,Credit Card,0.391,0.432,3,2024-08-08,0,3,791.68,2024-08,395.84,False,False,False
ORD100218,2024-06-08,C5078,Cascavel,PR,Web,Fashion,414.37,1,0.171,1.52,Correios,Pix,0.411,0.433,1,2024-06-09,0,4,415.89,2024-06,415.89,False,False,False
ORD100219,2024-07-16,C1343,Niterói,RJ,Web,Home,658.07,1,0.102,53.07,Loggi,Debit Card,0.644,0.606,9,2024-07-25,0,3,711.14,2024-07,711.14,False,False,False
ORD100220,2024-09-03,C3120,Porto Alegre,RS,Marketplace,Electronics,163.57,1,0.217,15.71,Jadlog,Pix,0.183,0.207,2,2024-09-05,0,3,179.28,2024-09,179.28,False,False,False
ORD100221,2024-11-19,C5272,Cascavel,PR,Web,Fashion,454.61,1,0.055,1.2,Correios,Credit Card,0.497,0.505,5,2024-11-24,0,4,455.81,2024-11,455.81,False,False,False
ORD100222,2024-07-21,C3713,Niterói,RJ,Web,Home,377.27,1,0.084,42.44,Correios,Credit Card,0.35,0.333,8,2024-07-29,0,1,419.71,2024-07,419.71,False,False,False
ORD100223,2024-07-02,C2480,Campinas,SP,Web,Home,153.78,2,0.0,56.2,Correios,Debit Card,0.134,0.124,3,2024-07-05,0,4,363.76,2024-07,181.88,False,False,False
ORD100224,2024-05-02,C4122,Santos,SP,Web,Fashion,67.29,2,0.138,7.15,Correios,Credit Card,0.079,0.086,6,2024-05-08,0,5,141.73,2024-05,70.865,False,False,False
ORD100225,2024-09-11,C2641,Belo Horizonte,MG,Mobile App,Books,168.04,1,0.102,33.86,Correios,Debit Card,0.178,0.188,2,2024-09-13,1,5,201.9,2024-09,201.9,False,False,False
ORD100226,2024-10-20,C1641,Rio de Janeiro,RJ,Web,Fashion,38.06,1,0.137,15.45,Correios,Pix,0.05,0.056,7,2024-10-27,0,5,53.51,2024-10,53.51,False,False,False
ORD100227,2024-10-06,C3283,Florianópolis,SC,Web,Beauty,166.55,3,0.082,44.44,Correios,Credit Card,0.216,0.222,2,2024-10-08,0,3,544.09,2024-10,181.36333333333334,False,False,False
ORD100228,2024-11-20,C3007,Joinville,SC,Mobile App,Toys,98.85,4,0.181,24.14,Correios,Credit Card,0.131,0.136,2,2024-11-22,1,3,419.54,2024-11,104.885,False,False,False
ORD100229,2024-04-07,C8072,Rio de Janeiro,RJ,Web,Fashion,199.88,1,0.129,17.08,Jadlog,Debit Card,0.247,0.24,11,2024-04-18,0,3,216.96,2024-04,216.96,False,False,False
ORD100230,2024-07-16,C6839,Campinas,SP,Web,Beauty,160.93,2,0.129,5.97,Total Express,Credit Card,0.176,0.185,9,2024-07-25,0,5,327.83,2024-07,163.915,False,False,False
ORD100231,2024-08-27,C4159,Joinville,SC,Web,Electronics,1774.07,1,0.074,40.19,Correios,Credit Card,2.012,1.889,4,2024-08-31,0,3,1814.26,2024-08,1814.26,True,False,True
ORD100232,2024-05-23,C8787,Foz do Iguaçu,PR,Mobile App,Electronics,762.52,2,0.198,1.26,Correios,Credit Card,1.071,1.201,1,2024-05-24,0,4,1526.3,2024-05,763.15,False,False,False
ORD100233,2024-04-06,C3803,Campinas,SP,Web,Sports,390.04,1,0.166,45.92,Correios,Boleto,0.524,0.568,3,2024-04-09,0,4,435.96,2024-04,435.96,False,False,False
ORD100234,2024-07-19,C5402,Foz do Iguaçu,PR,Web,Beauty,294.45,2,0.101,39.22,Loggi,Credit Card,0.326,0.304,5,2024-07-24,0,3,628.12,2024-07,314.06,False,False,False
ORD100235,2024-05-03,C4407,Curitiba,PR,Web,Home,141.18,1,0.198,25.16,Correios,Pix,0.176,0.159,4,2024-05-07,0,4,166.34,2024-05,166.34,False,False,False
ORD100236,2024-07-05,C6287,Santos,SP,Web,Books,65.78,1,0.193,41.35,Total Express,Pix,0.079,0.073,4,2024-07-09,0,5,107.13,2024-07,107.13,False,False,False
ORD100237,2024-11-21,C8211,Florianópolis,SC,Web,Sports,554.91,1,0.059,17.87,Correios,Pix,0.526,0.495,2,2024-11-23,0,5,572.78,2024-11,572.78,False,False,False
ORD100238,2024-12-14,C7468,Maringá,PR,Web,Books,89.67,1,0.088,45.95,Correios,Credit Card,0.079,0.075,3,2024-12-17,0,5,135.62,2024-12,135.62,False,False,False
ORD100239,2024-09-15,C8338,Curitiba,PR,Web,Toys,212.6,2,0.059,36.9,Total Express,Boleto,0.227,0.23,4,2024-09-19,0,5,462.1,2024-09,231.05,False,False,False
ORD100240,2024-05-27,C2812,São Paulo,SP,Mobile App,Home,353.73,1,0.0,18.99,Correios,Credit Card,0.42,0.477,5,2024-06-01,0,4,372.72,2024-05,372.72,False,False,False
ORD100241,2024-09-08,C3248,Foz do Iguaçu,PR,Web,Sports,55.95,1,0.156,59.73,Loggi,Credit Card,0.067,0.067,4,2024-09-12,0,5,115.68,2024-09,115.68,False,False,False
ORD100242,2024-12-11,C8837,Florianópolis,SC,Mobile App,Fashion,306.73,2,0.052,20.82,Jadlog,Credit Card,0.322,0.354,1,2024-12-12,0,4,634.28,2024-12,317.14,False,False,False
ORD100243,2024-05-26,C2099,Foz do Iguaçu,PR,Marketplace,Electronics,1641.18,1,0.148,52.35,Correios,Credit Card,2.254,2.401,4,2024-05-30,0,3,1693.53,2024-05,1693.53,True,False,True
ORD100244,2024-05-27,C7654,Cascavel,PR,Mobile App,Fashion,304.75,2,0.056,16.01,Correios,Credit Card,0.272,0.301,2,2024-05-29,0,5,625.51,2024-05,312.755,False,False,False
ORD100245,2024-12-17,C6470,Joinville,SC,Mobile App,Home,236.64,1,0.161,36.44,Jadlog,Credit Card,0.233,0.244,4,2024-12-21,0,3,273.08,2024-12,273.08,False,False,False
ORD100246,2024-07-17,C3603,Porto Alegre,RS,Mobile App,Sports,114.04,1,0.118,5.37,Correios,Pix,0.143,0.155,2,2024-07-19,0,4,119.41,2024-07,119.41,False,False,False
ORD100247,2024-11-03,C4557,Belo Horizonte,MG,Physical Store,Beauty,373.11,2,0.051,41.23,Correios,Credit Card,0.425,0.384,6,2024-11-09,0,3,787.45,2024-11,393.725,False,False,False
ORD100248,2024-05-07,C3581,Curitiba,PR,Web,Sports,275.09,2,0.11,16.48,Correios,Credit Card,0.319,0.358,5,2024-05-12,0,4,566.66,2024-05,283.33,False,False,False
ORD100249,2024-02-08,C8746,Belo Horizonte,MG,Web,Electronics,1281.28,1,0.038,46.55,Jadlog,Pix,1.126,1.195,5,2024-02-13,0,4,1327.83,2024-02,1327.83,False,False,False
ORD100250,2024-12-03,C6408,Foz do Iguaçu,PR,Mobile App,Books,28.72,2,0.045,6.26,Sequoia,Credit Card,0.05,0.051,3,2024-12-06,0,4,63.7,2024-12,31.85,False,False,False
ORD100251,2024-12-25,C3790,Santos,SP,Marketplace,Fashion,148.74,3,0.159,42.62,Jadlog,Credit Card,0.161,0.171,5,2024-12-30,0,5,488.84,2024-12,162.94666666666666,False,False,False
ORD100252,2024-05-08,C8170,São Paulo,SP,Marketplace,Fashion,136.27,1,0.133,30.85,Correios,Debit Card,0.174,0.189,5,2024-05-13,0,3,167.12,2024-05,167.12,False,False,False
ORD100253,2024-09-23,C5305,São Paulo,SP,Web,Fashion,417.51,3,0.125,58.86,Jadlog,Pix,0.525,0.564,4,2024-09-27,0,2,1311.39,2024-09,437.13000000000005,False,False,False
ORD100254,2024-05-30,C5366,Guarulhos,SP,Mobile App,Electronics,1500.1,2,0.047,50.33,Correios,Boleto,1.607,1.524,2,2024-06-01,0,5,3050.53,2024-05,1525.265,True,True,True
ORD100255,2024-10-24,C2982,Maringá,PR,Web,Fashion,309.56,2,0.063,24.07,Correios,Boleto,0.281,0.29,3,2024-10-27,0,3,643.19,2024-10,321.595,False,False,False
ORD100256,2024-04-08,C5468,Cascavel,PR,Web,Home,245.59,2,0.039,7.57,Jadlog,Credit Card,0.292,0.333,1,2024-04-09,0,3,498.75,2024-04,249.375,False,False,False
ORD100257,2024-09-19,C1066,São Paulo,SP,Mobile App,Home,95.19,1,0.077,1.98,Correios,Cash,0.115,0.126,4,2024-09-23,0,4,97.17,2024-09,97.17,False,False,False
ORD100258,2024-09-08,C9089,Joinville,SC,Mobile App,Electronics,1966.72,2,0.152,29.6,Sequoia,Boleto,2.008,1.808,2,2024-09-10,1,5,3963.04,2024-09,1981.52,True,True,True
ORD100259,2024-05-23,C4787,Campinas,SP,Web,Sports,562.23,2,0.015,18.22,Correios,Credit Card,0.481,0.484,4,2024-05-27,0,3,1142.68,2024-05,571.34,False,False,False
ORD100260,2024-12-11,C4799,Joinville,SC,Mobile App,Electronics,359.82,2,0.152,15.97,Correios,Credit Card,0.491,0.512,5,2024-12-16,0,5,735.61,2024-12,367.805,False,False,False
ORD100261,2024-04-21,C1100,Rio de Janeiro,RJ,Web,Electronics,1191.28,2,0.065,29.35,Correios,Credit Card,1.312,1.213,8,2024-04-29,0,5,2411.91,2024-04,1205.955,False,False,False
ORD100262,2024-02-29,C9553,Rio de Janeiro,RJ,Marketplace,Home,205.44,1,0.181,8.77,Correios,Pix,0.266,0.266,4,2024-03-04,0,2,214.21,2024-02,214.21,False,False,False
ORD100263,2024-01-02,C7713,Niterói,RJ,Web,Toys,53.97,4,0.044,44.06,Correios,Debit Card,0.063,0.06,6,2024-01-08,0,2,259.94,2024-01,64.985,False,False,False
ORD100264,2024-10-30,C5675,Maringá,PR,Web,Electronics,2058.59,3,0.166,26.75,Jadlog,Pix,2.146,2.125,2,2024-11-01,0,2,6202.52,2024-10,2067.5066666666667,True,True,True
ORD100265,2024-09-10,C1885,Campinas,SP,Mobile App,Beauty,217.25,2,0.0,8.66,Correios,Credit Card,0.25,0.24,7,2024-09-17,0,5,443.16,2024-09,221.58,False,False,False
ORD100266,2024-05-19,C5987,Rio de Janeiro,RJ,Mobile App,Sports,71.11,3,0.012,31.51,Jadlog,Credit Card,0.079,0.074,9,2024-05-28,0,3,244.84,2024-05,81.61333333333333,False,False,False
ORD100267,2024-02-06,C9719,Porto Alegre,RS,Marketplace,Fashion,486.74,2,0.032,12.26,Correios,Pix,0.603,0.615,1,2024-02-07,0,4,985.74,2024-02,492.87,False,False,False
ORD100268,2024-06-08,C2392,Campinas,SP,Marketplace,Sports,298.98,2,0.005,56.09,Sequoia,Pix,0.295,0.277,1,2024-06-09,0,4,654.05,2024-06,327.025,False,False,False
ORD100269,2024-01-09,C2524,Cascavel,PR,Web,Electronics,1056.15,2,0.173,42.89,Correios,Credit Card,1.513,1.727,1,2024-01-10,0,4,2155.19,2024-01,1077.595,False,False,False
ORD100270,2024-08-20,C5224,Santos,SP,Mobile App,Fashion,165.9,2,0.033,16.88,Correios,Credit Card,0.139,0.156,3,2024-08-23,1,4,348.68,2024-08,174.34,False,False,False
ORD100271,2024-04-08,C9961,Londrina,PR,Web,Beauty,70.72,2,0.098,8.04,Jadlog,Credit Card,0.067,0.069,4,2024-04-12,0,2,149.48,2024-04,74.74,False,False,False
ORD100272,2024-05-26,C2040,Belo Horizonte,MG,Physical Store,Electronics,1772.07,3,0.247,38.71,Total Express,Credit Card,1.925,1.801,6,2024-06-01,0,4,5354.92,2024-05,1784.9733333333334,True,True,True
ORD100273,2024-10-30,C3786,Foz do Iguaçu,PR,Web,Fashion,421.67,2,0.035,49.15,Sequoia,Debit Card,0.387,0.407,1,2024-10-31,0,4,892.49,2024-10,446.245,False,False,False
